,0,1,2
0,"<div class=""left-block""><div class=""product-image-container""> <a class=""product-image product_img_link"" href=""https://www.primor.eu/deiters/68835-fisiocannabis-crema-en-gel-alivio-muscular-y-articular.html"" itemprop=""item"" onclick=""onProductClick('category', '68835', 'FisioCannabis Crema en Gel Alivio Muscular y Articular', '10.95', 'Deiters', 'dermocosmetica', '', '1', '8430022001310')"" title=""FisioCannabis Crema en Gel Alivio Muscular y Articular""><span class=""product-new style-02"">Nuevo</span> <img alt=""FisioCannabis Crema en Gel Alivio Muscular y Articular"" class=""replace-2x img-responsive"" data-src=""https://cdns3-2.primor.eu/145788-large/fisiocannabis-crema-en-gel-alivio-muscular-y-articular.jpg"" itemprop=""image"" title=""FisioCannabis Crema en Gel Alivio Muscular y Articular""/></a></div></div>","<div class=""right-block""><h4 class=""product-manufacturer""> <a href=""https://www.primor.eu/deiters/68835-fisiocannabis-crema-en-gel-alivio-muscular-y-articular.html"" onclick=""onProductClick('category', '68835', 'FisioCannabis Crema en Gel Alivio Muscular y Articular', '10.95', 'Deiters', 'dermocosmetica', '', '1', '8430022001310')"" title=""FisioCannabis Crema en Gel Alivio Muscular y Articular""> Deiters </a></h4><h5 class=""product-name"" itemprop=""name""> <a href=""https://www.primor.eu/deiters/68835-fisiocannabis-crema-en-gel-alivio-muscular-y-articular.html"" onclick=""onProductClick('category', '68835', 'FisioCannabis Crema en Gel Alivio Muscular y Articular', '10.95', 'Deiters', 'dermocosmetica', '', '1', '8430022001310')"" title=""FisioCannabis Crema en Gel Alivio Muscular y Articular""> FisioCannabis Crema en Gel Alivio Muscular... </a></h5><div><div class=""content_price price-box clearfix""> <span class=""price product-price pull-left""> <span class=""product-price-from""> </span> <span> 10,95 € </span> </span><div class=""reduction-data pull-right""></div></div> <span class=""availability etiqueta-disponible""> <span class=""available-now""> Disponible </span> </span></div><div class=""functional-buttons clearfix""><div class=""wishlist""> <a class=""addToWishlist wishlistProd_68835"" href=""#"" onclick=""WishlistCart('wishlist_block_list', 'add', '68835', '94320', 1); return false;"" rel=""68835"" title=""Añadir a la lista de deseos""> <i class=""fa fa-heart""></i><span>Añadir a la lista de deseos</span> </a></div></div><div class=""button-container""> <a class=""ajax_add_to_cart_button btn-cart"" data-id-product=""68835"" data-minimal_quantity=""1"" data-product-brand=""Deiters"" data-product-category=""dermocosmetica"" data-product-name=""FisioCannabis Crema en Gel Alivio Muscular y Articular"" data-product-variant=""60 ML"" data-product-variant-id=""94320"" href=""https://www.primor.eu/carro-de-la-compra?add=1&amp;id_product=68835&amp;token=e3b18ac2ea3399860279896bdfc164cd"" rel=""nofollow"" title=""Comprar""> <span><i class=""fa fa-shopping-cart""></i>Comprar</span> </a></div><div class=""product-flags""></div></div>","<span class=""container-line""></span>"
1,"<div class=""left-block""><div class=""product-image-container""> <a class=""product-image product_img_link"" href=""https://www.primor.eu/sesderma/67425-serenity-bruma-rostro-y-almohada.html"" itemprop=""item"" onclick=""onProductClick('category', '67425', 'Serenity Bruma Rostro y Almohada', '21.5', 'Sesderma', 'antiarrugas', '', '2', '8429979457257')"" title=""Serenity Bruma Rostro y Almohada""> <img alt=""Serenity Bruma Rostro y Almohada"" class=""replace-2x img-responsive"" data-src=""https://cdns3-2.primor.eu/139359-large/serenity-bruma-rostro-y-almohada.jpg"" itemprop=""image"" title=""Serenity Bruma Rostro y Almohada""/></a></div></div>","<div class=""right-block""><h4 class=""product-manufacturer""> <a href=""https://www.primor.eu/sesderma/67425-serenity-bruma-rostro-y-almohada.html"" onclick=""onProductClick('category', '67425', 'Serenity Bruma Rostro y Almohada', '21.5', 'Sesderma', 'antiarrugas', '', '2', '8429979457257')"" title=""Serenity Bruma Rostro y Almohada""> Sesderma </a></h4><h5 class=""product-name"" itemprop=""name""> <a href=""https://www.primor.eu/sesderma/67425-serenity-bruma-rostro-y-almohada.html"" onclick=""onProductClick('category', '67425', 'Serenity Bruma Rostro y Almohada', '21.5', 'Sesderma', 'antiarrugas', '', '2', '8429979457257')"" title=""Serenity Bruma Rostro y Almohada""> Serenity Bruma Rostro y Almohada </a></h5><div><div class=""content_price price-box clearfix""> <span class=""price product-price pull-left""> <span class=""product-price-from""> </span> <span> 21,50 € </span> </span><div class=""reduction-data pull-right""> <span class=""price-percent-reduction pull-right"">-17%</span> <span class=""old-price product-price"">25,70 €</span></div></div> <span class=""availability etiqueta-disponible""> <span class=""available-now""> Disponible </span> </span></div><div class=""functional-buttons clearfix""><div class=""wishlist""> <a class=""addToWishlist wishlistProd_67425"" href=""#"" onclick=""WishlistCart('wishlist_block_list', 'add', '67425', '91895', 1); return false;"" rel=""67425"" title=""Añadir a la lista de deseos""> <i class=""fa fa-heart""></i><span>Añadir a la lista de deseos</span> </a></div></div><div class=""button-container""> <a class=""ajax_add_to_cart_button btn-cart"" data-id-product=""67425"" data-minimal_quantity=""1"" data-product-brand=""Sesderma"" data-product-category=""antiarrugas"" data-product-name=""Serenity Bruma Rostro y Almohada"" data-product-variant=""100 ML"" data-product-variant-id=""91895"" href=""https://www.primor.eu/carro-de-la-compra?add=1&amp;id_product=67425&amp;token=e3b18ac2ea3399860279896bdfc164cd"" rel=""nofollow"" title=""Comprar""> <span><i class=""fa fa-shopping-cart""></i>Comprar</span> </a></div><div class=""product-flags""></div></div>","<span class=""container-line""></span>"
2,"<div class=""left-block""><div class=""product-image-container""> <a class=""product-image product_img_link"" href=""https://www.primor.eu/sesderma/67424-serenity-serum-liposomal-noche-antienvejecimiento.html"" itemprop=""item"" onclick=""onProductClick('category', '67424', 'Serenity Sérum Liposomal Noche Antienvejecimiento', '34.99', 'Sesderma', 'antiarrugas', '', '3', '8429979457264')"" title=""Serenity Sérum Liposomal Noche Antienvejecimiento""> <img alt=""Serenity Sérum Liposomal Noche Antienvejecimiento"" class=""replace-2x img-responsive"" data-src=""https://cdns3-2.primor.eu/139360-large/serenity-serum-liposomal-noche-antienvejecimiento.jpg"" itemprop=""image"" title=""Serenity Sérum Liposomal Noche Antienvejecimiento""/></a></div></div>","<div class=""right-block""><h4 class=""product-manufacturer""> <a href=""https://www.primor.eu/sesderma/67424-serenity-serum-liposomal-noche-antienvejecimiento.html"" onclick=""onProductClick('category', '67424', 'Serenity Sérum Liposomal Noche Antienvejecimiento', '34.99', 'Sesderma', 'antiarrugas', '', '3', '8429979457264')"" title=""Serenity Sérum Liposomal Noche Antienvejecimiento""> Sesderma </a></h4><h5 class=""product-name"" itemprop=""name""> <a href=""https://www.primor.eu/sesderma/67424-serenity-serum-liposomal-noche-antienvejecimiento.html"" onclick=""onProductClick('category', '67424', 'Serenity Sérum Liposomal Noche Antienvejecimiento', '34.99', 'Sesderma', 'antiarrugas', '', '3', '8429979457264')"" title=""Serenity Sérum Liposomal Noche Antienvejecimiento""> Serenity Sérum Liposomal Noche... </a></h5><div><div class=""content_price price-box clearfix""> <span class=""price product-price pull-left""> <span class=""product-price-from""> </span> <span> 34,99 € </span> </span><div class=""reduction-data pull-right""> <span class=""price-percent-reduction pull-right"">-15%</span> <span class=""old-price product-price"">41,15 €</span></div></div> <span class=""availability etiqueta-disponible""> <span class=""available-now""> Disponible </span> </span></div><div class=""functional-buttons clearfix""><div class=""wishlist""> <a class=""addToWishlist wishlistProd_67424"" href=""#"" onclick=""WishlistCart('wishlist_block_list', 'add', '67424', '91896', 1); return false;"" rel=""67424"" title=""Añadir a la lista de deseos""> <i class=""fa fa-heart""></i><span>Añadir a la lista de deseos</span> </a></div></div><div class=""button-container""> <a class=""ajax_add_to_cart_button btn-cart"" data-id-product=""67424"" data-minimal_quantity=""1"" data-product-brand=""Sesderma"" data-product-category=""antiarrugas"" data-product-name=""Serenity Sérum Liposomal Noche Antienvejecimiento"" data-product-variant=""30 ML"" data-product-variant-id=""91896"" href=""https://www.primor.eu/carro-de-la-compra?add=1&amp;id_product=67424&amp;token=e3b18ac2ea3399860279896bdfc164cd"" rel=""nofollow"" title=""Comprar""> <span><i class=""fa fa-shopping-cart""></i>Comprar</span> </a></div><div class=""product-flags""></div></div>","<span class=""container-line""></span>"
3,"<div class=""left-block""><div class=""product-image-container""> <a class=""product-image product_img_link"" href=""https://www.primor.eu/sesderma/67423-serenity-mascarilla-facial-nocturna.html"" itemprop=""item"" onclick=""onProductClick('category', '67423', 'Serenity Mascarilla Facial Nocturna Antienvejecimiento', '25.99', 'Sesderma', 'antiarrugas', '', '4', '8429979455055')"" title=""Serenity Mascarilla Facial Nocturna Antienvejecimiento""> <img alt=""Serenity Mascarilla Facial Nocturna"" class=""replace-2x img-responsive"" data-src=""https://cdns3-1.primor.eu/139358-large/serenity-mascarilla-facial-nocturna.jpg"" itemprop=""image"" title=""Serenity Mascarilla Facial Nocturna""/></a></div></div>","<div class=""right-block""><h4 class=""product-manufacturer""> <a href=""https://www.primor.eu/sesderma/67423-serenity-mascarilla-facial-nocturna.html"" onclick=""onProductClick('category', '67423', 'Serenity Mascarilla Facial Nocturna Antienvejecimiento', '25.99', 'Sesderma', 'antiarrugas', '', '4', '8429979455055')"" title=""Serenity Mascarilla Facial Nocturna Antienvejecimiento""> Sesderma </a></h4><h5 class=""product-name"" itemprop=""name""> <a href=""https://www.primor.eu/sesderma/67423-serenity-mascarilla-facial-nocturna.html"" onclick=""onProductClick('category', '67423', 'Serenity Mascarilla Facial Nocturna Antienvejecimiento', '25.99', 'Sesderma', 'antiarrugas', '', '4', '8429979455055')"" title=""Serenity Mascarilla Facial Nocturna Antienvejecimiento""> Serenity Mascarilla Facial Nocturna... </a></h5><div><div class=""content_price price-box clearfix""> <span class=""price product-price pull-left""> <span class=""product-price-from""> </span> <span> 25,99 € </span> </span><div class=""reduction-data pull-right""> <span class=""price-percent-reduction pull-right"">-16%</span> <span class=""old-price product-price"">30,85 €</span></div></div> <span class=""availability etiqueta-disponible""> <span class=""available-now""> Disponible </span> </span></div><div class=""functional-buttons clearfix""><div class=""wishlist""> <a class=""addToWishlist wishlistProd_67423"" href=""#"" onclick=""WishlistCart('wishlist_block_list', 'add', '67423', '91894', 1); return false;"" rel=""67423"" title=""Añadir a la lista de deseos""> <i class=""fa fa-heart""></i><span>Añadir a la lista de deseos</span> </a></div></div><div class=""button-container""> <a class=""ajax_add_to_cart_button btn-cart"" data-id-product=""67423"" data-minimal_quantity=""1"" data-product-brand=""Sesderma"" data-product-category=""antiarrugas"" data-product-name=""Serenity Mascarilla Facial Nocturna Antienvejecimiento"" data-product-variant=""50 ML"" data-product-variant-id=""91894"" href=""https://www.primor.eu/carro-de-la-compra?add=1&amp;id_product=67423&amp;token=e3b18ac2ea3399860279896bdfc164cd"" rel=""nofollow"" title=""Comprar""> <span><i class=""fa fa-shopping-cart""></i>Comprar</span> </a></div><div class=""product-flags""></div></div>","<span class=""container-line""></span>"
4,"<div class=""left-block""><div class=""product-image-container""> <a class=""product-image product_img_link"" href=""https://www.primor.eu/sesderma/67422-serenity-crema-de-noche.html"" itemprop=""item"" onclick=""onProductClick('category', '67422', 'Serenity Crema de Noche Antienvejecimiento', '29.99', 'Sesderma', 'antiarrugas', '', '5', '8429979457240')"" title=""Serenity Crema de Noche Antienvejecimiento""> <img alt=""Serenity Crema de Noche"" class=""replace-2x img-responsive"" data-src=""https://cdns3-2.primor.eu/139357-large/serenity-crema-de-noche.jpg"" itemprop=""image"" title=""Serenity Crema de Noche""/></a></div></div>","<div class=""right-block""><h4 class=""product-manufacturer""> <a href=""https://www.primor.eu/sesderma/67422-serenity-crema-de-noche.html"" onclick=""onProductClick('category', '67422', 'Serenity Crema de Noche Antienvejecimiento', '29.99', 'Sesderma', 'antiarrugas', '', '5', '8429979457240')"" title=""Serenity Crema de Noche Antienvejecimiento""> Sesderma </a></h4><h5 class=""product-name"" itemprop=""name""> <a href=""https://www.primor.eu/sesderma/67422-serenity-crema-de-noche.html"" onclick=""onProductClick('category', '67422', 'Serenity Crema de Noche Antienvejecimiento', '29.99', 'Sesderma', 'antiarrugas', '', '5', '8429979457240')"" title=""Serenity Crema de Noche Antienvejecimiento""> Serenity Crema de Noche Antienvejecimiento </a></h5><div><div class=""content_price price-box clearfix""> <span class=""price product-price pull-left""> <span class=""product-price-from""> </span> <span> 29,99 € </span> </span><div class=""reduction-data pull-right""> <span class=""price-percent-reduction pull-right"">-17%</span> <span class=""old-price product-price"">36,00 €</span></div></div> <span class=""availability etiqueta-disponible""> <span class=""available-now""> Disponible </span> </span></div><div class=""functional-buttons clearfix""><div class=""wishlist""> <a class=""addToWishlist wishlistProd_67422"" href=""#"" onclick=""WishlistCart('wishlist_block_list', 'add', '67422', '91893', 1); return false;"" rel=""67422"" title=""Añadir a la lista de deseos""> <i class=""fa fa-heart""></i><span>Añadir a la lista de deseos</span> </a></div></div><div class=""button-container""> <a class=""ajax_add_to_cart_button btn-cart"" data-id-product=""67422"" data-minimal_quantity=""1"" data-product-brand=""Sesderma"" data-product-category=""antiarrugas"" data-product-name=""Serenity Crema de Noche Antienvejecimiento"" data-product-variant=""50 ML"" data-product-variant-id=""91893"" href=""https://www.primor.eu/carro-de-la-compra?add=1&amp;id_product=67422&amp;token=e3b18ac2ea3399860279896bdfc164cd"" rel=""nofollow"" title=""Comprar""> <span><i class=""fa fa-shopping-cart""></i>Comprar</span> </a></div><div class=""product-flags""></div></div>","<span class=""container-line""></span>"
5,"<div class=""left-block""><div class=""product-image-container""> <a class=""product-image product_img_link"" href=""https://www.primor.eu/klorane/67371-gel-crema-hidratante-con-agua-de-aciano.html"" itemprop=""item"" onclick=""onProductClick('category', '67371', 'Gel Crema Hidratante con Agua de Aciano', '21.99', 'Klorane', 'hidratantes-naturales', '', '6', '3282770208016')"" title=""Gel Crema Hidratante con Agua de Aciano""> <img alt=""Gel Crema Hidratante con Agua de Flor de Maíz"" class=""replace-2x img-responsive"" data-src=""https://cdns3-1.primor.eu/139046-large/gel-crema-hidratante-con-agua-de-aciano.jpg"" itemprop=""image"" title=""Gel Crema Hidratante con Agua de Flor de Maíz""/></a></div></div>","<div class=""right-block""><h4 class=""product-manufacturer""> <a href=""https://www.primor.eu/klorane/67371-gel-crema-hidratante-con-agua-de-aciano.html"" onclick=""onProductClick('category', '67371', 'Gel Crema Hidratante con Agua de Aciano', '21.99', 'Klorane', 'hidratantes-naturales', '', '6', '3282770208016')"" title=""Gel Crema Hidratante con Agua de Aciano""> Klorane </a></h4><h5 class=""product-name"" itemprop=""name""> <a href=""https://www.primor.eu/klorane/67371-gel-crema-hidratante-con-agua-de-aciano.html"" onclick=""onProductClick('category', '67371', 'Gel Crema Hidratante con Agua de Aciano', '21.99', 'Klorane', 'hidratantes-naturales', '', '6', '3282770208016')"" title=""Gel Crema Hidratante con Agua de Aciano""> Gel Crema Hidratante con Agua de Aciano </a></h5><div><div class=""content_price price-box clearfix""> <span class=""price product-price pull-left""> <span class=""product-price-from""> </span> <span> 21,99 € </span> </span><div class=""reduction-data pull-right""> <span class=""price-percent-reduction pull-right"">-17%</span> <span class=""old-price product-price"">26,45 €</span></div></div> <span class=""availability etiqueta-disponible""> <span class=""available-now""> Disponible </span> </span></div><div class=""functional-buttons clearfix""><div class=""wishlist""> <a class=""addToWishlist wishlistProd_67371"" href=""#"" onclick=""WishlistCart('wishlist_block_list', 'add', '67371', '91826', 1); return false;"" rel=""67371"" title=""Añadir a la lista de deseos""> <i class=""fa fa-heart""></i><span>Añadir a la lista de deseos</span> </a></div></div><div class=""button-container""> <a class=""ajax_add_to_cart_button btn-cart"" data-id-product=""67371"" data-minimal_quantity=""1"" data-product-brand=""Klorane"" data-product-category=""hidratantes-naturales"" data-product-name=""Gel Crema Hidratante con Agua de Aciano"" data-product-variant=""50 ML"" data-product-variant-id=""91826"" href=""https://www.primor.eu/carro-de-la-compra?add=1&amp;id_product=67371&amp;token=e3b18ac2ea3399860279896bdfc164cd"" rel=""nofollow"" title=""Comprar""> <span><i class=""fa fa-shopping-cart""></i>Comprar</span> </a></div><div class=""product-flags""></div></div>","<span class=""container-line""></span>"
6,"<div class=""left-block""><div class=""product-image-container""> <a class=""product-image product_img_link"" href=""https://www.primor.eu/klorane/67370-bruma-corporal-hidratante-de-peonia.html"" itemprop=""item"" onclick=""onProductClick('category', '67370', 'Bruma Corporal Hidratante de Peonía', '11.75', 'Klorane', 'tratamientos-corporales-naturales', '', '7', '3282770203134')"" title=""Bruma Corporal Hidratante de Peonía""> <img alt=""Bruma Corporal Hidratante de Peonía"" class=""replace-2x img-responsive"" data-src=""https://cdns3-2.primor.eu/139045-large/bruma-corporal-hidratante-de-peonia.jpg"" itemprop=""image"" title=""Bruma Corporal Hidratante de Peonía""/></a></div></div>","<div class=""right-block""><h4 class=""product-manufacturer""> <a href=""https://www.primor.eu/klorane/67370-bruma-corporal-hidratante-de-peonia.html"" onclick=""onProductClick('category', '67370', 'Bruma Corporal Hidratante de Peonía', '11.75', 'Klorane', 'tratamientos-corporales-naturales', '', '7', '3282770203134')"" title=""Bruma Corporal Hidratante de Peonía""> Klorane </a></h4><h5 class=""product-name"" itemprop=""name""> <a href=""https://www.primor.eu/klorane/67370-bruma-corporal-hidratante-de-peonia.html"" onclick=""onProductClick('category', '67370', 'Bruma Corporal Hidratante de Peonía', '11.75', 'Klorane', 'tratamientos-corporales-naturales', '', '7', '3282770203134')"" title=""Bruma Corporal Hidratante de Peonía""> Bruma Corporal Hidratante de Peonía </a></h5><div><div class=""content_price price-box clearfix""> <span class=""price product-price pull-left""> <span class=""product-price-from""> </span> <span> 11,75 € </span> </span><div class=""reduction-data pull-right""> <span class=""price-percent-reduction pull-right"">-16%</span> <span class=""old-price product-price"">13,90 €</span></div></div> <span class=""availability etiqueta-disponible""> <span class=""available-now""> Disponible </span> </span></div><div class=""functional-buttons clearfix""><div class=""wishlist""> <a class=""addToWishlist wishlistProd_67370"" href=""#"" onclick=""WishlistCart('wishlist_block_list', 'add', '67370', '91824', 1); return false;"" rel=""67370"" title=""Añadir a la lista de deseos""> <i class=""fa fa-heart""></i><span>Añadir a la lista de deseos</span> </a></div></div><div class=""button-container""> <a class=""ajax_add_to_cart_button btn-cart"" data-id-product=""67370"" data-minimal_quantity=""1"" data-product-brand=""Klorane"" data-product-category=""tratamientos-corporales-naturales"" data-product-name=""Bruma Corporal Hidratante de Peonía"" data-product-variant=""200 ML."" data-product-variant-id=""91824"" href=""https://www.primor.eu/carro-de-la-compra?add=1&amp;id_product=67370&amp;token=e3b18ac2ea3399860279896bdfc164cd"" rel=""nofollow"" title=""Comprar""> <span><i class=""fa fa-shopping-cart""></i>Comprar</span> </a></div><div class=""product-flags""></div></div>","<span class=""container-line""></span>"
